nohup: ignoring input
Training progress:   5%|▌         | 10510/200000 [19:00<6:53:17,  7.64it/s, Loss=0.1247883, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10520/200000 [19:00<6:37:03,  7.95it/s, Loss=0.1247883, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10520/200000 [19:01<6:37:03,  7.95it/s, Loss=0.1448848, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10530/200000 [19:01<6:18:42,  8.34it/s, Loss=0.1448848, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10530/200000 [19:02<6:18:42,  8.34it/s, Loss=0.1421586, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10540/200000 [19:02<6:27:27,  8.15it/s, Loss=0.1421586, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10540/200000 [19:03<6:27:27,  8.15it/s, Loss=0.1271306, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10550/200000 [19:03<6:29:22,  8.11it/s, Loss=0.1271306, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10550/200000 [19:05<6:29:22,  8.11it/s, Loss=0.1328910, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10560/200000 [19:05<6:23:13,  8.24it/s, Loss=0.1328910, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10560/200000 [19:06<6:23:13,  8.24it/s, Loss=0.1211806, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10570/200000 [19:06<6:18:30,  8.34it/s, Loss=0.1211806, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10570/200000 [19:07<6:18:30,  8.34it/s, Loss=0.1280036, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10580/200000 [19:07<6:16:56,  8.38it/s, Loss=0.1280036, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10580/200000 [19:08<6:16:56,  8.38it/s, Loss=0.1259436, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10590/200000 [19:08<6:55:40,  7.59it/s, Loss=0.1259436, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10590/200000 [19:10<6:55:40,  7.59it/s, Loss=0.1181850, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10600/200000 [19:10<6:40:16,  7.89it/s, Loss=0.1181850, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10600/200000 [19:11<6:40:16,  7.89it/s, Loss=0.1462262, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10610/200000 [19:11<6:26:13,  8.17it/s, Loss=0.1462262, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10610/200000 [19:12<6:26:13,  8.17it/s, Loss=0.1352367, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10620/200000 [19:12<6:01:37,  8.73it/s, Loss=0.1352367, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10620/200000 [19:13<6:01:37,  8.73it/s, Loss=0.1595897, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10630/200000 [19:13<6:31:48,  8.06it/s, Loss=0.1595897, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10630/200000 [19:15<6:31:48,  8.06it/s, Loss=0.1313953, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10640/200000 [19:15<6:54:29,  7.61it/s, Loss=0.1313953, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10640/200000 [19:16<6:54:29,  7.61it/s, Loss=0.1358681, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10650/200000 [19:16<7:26:50,  7.06it/s, Loss=0.1358681, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10650/200000 [19:18<7:26:50,  7.06it/s, Loss=0.1162749, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10660/200000 [19:18<7:03:49,  7.45it/s, Loss=0.1162749, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10660/200000 [19:18<7:03:49,  7.45it/s, Loss=0.1337435, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10670/200000 [19:18<6:25:18,  8.19it/s, Loss=0.1337435, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10670/200000 [19:20<6:25:18,  8.19it/s, Loss=0.1203440, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10680/200000 [19:20<6:27:16,  8.15it/s, Loss=0.1203440, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10680/200000 [19:21<6:27:16,  8.15it/s, Loss=0.1355351, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10690/200000 [19:21<6:38:19,  7.92it/s, Loss=0.1355351, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10690/200000 [19:22<6:38:19,  7.92it/s, Loss=0.1205526, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10700/200000 [19:22<6:17:25,  8.36it/s, Loss=0.1205526, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10700/200000 [19:23<6:17:25,  8.36it/s, Loss=0.1442713, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10710/200000 [19:23<5:58:21,  8.80it/s, Loss=0.1442713, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10710/200000 [19:24<5:58:21,  8.80it/s, Loss=0.1424100, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10720/200000 [19:24<5:54:14,  8.91it/s, Loss=0.1424100, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10720/200000 [19:25<5:54:14,  8.91it/s, Loss=0.1481458, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10730/200000 [19:25<6:05:14,  8.64it/s, Loss=0.1481458, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10730/200000 [19:26<6:05:14,  8.64it/s, Loss=0.1275653, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10740/200000 [19:26<5:52:04,  8.96it/s, Loss=0.1275653, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10740/200000 [19:28<5:52:04,  8.96it/s, Loss=0.1248509, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10750/200000 [19:28<6:16:24,  8.38it/s, Loss=0.1248509, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10750/200000 [19:29<6:16:24,  8.38it/s, Loss=0.1492077, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10760/200000 [19:29<6:19:02,  8.32it/s, Loss=0.1492077, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10760/200000 [19:30<6:19:02,  8.32it/s, Loss=0.1197365, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10770/200000 [19:30<6:40:16,  7.88it/s, Loss=0.1197365, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10770/200000 [19:32<6:40:16,  7.88it/s, Loss=0.1309250, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10780/200000 [19:32<6:21:46,  8.26it/s, Loss=0.1309250, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10780/200000 [19:33<6:21:46,  8.26it/s, Loss=0.1141158, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10790/200000 [19:33<6:08:20,  8.56it/s, Loss=0.1141158, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10790/200000 [19:34<6:08:20,  8.56it/s, Loss=0.1205481, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10800/200000 [19:34<6:28:06,  8.12it/s, Loss=0.1205481, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10800/200000 [19:35<6:28:06,  8.12it/s, Loss=0.1289502, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10810/200000 [19:35<6:20:36,  8.28it/s, Loss=0.1289502, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10810/200000 [19:36<6:20:36,  8.28it/s, Loss=0.1295811, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10820/200000 [19:36<6:25:31,  8.18it/s, Loss=0.1295811, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10820/200000 [19:38<6:25:31,  8.18it/s, Loss=0.1626870, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10830/200000 [19:38<6:18:31,  8.33it/s, Loss=0.1626870, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10830/200000 [19:39<6:18:31,  8.33it/s, Loss=0.1197807, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10840/200000 [19:39<6:08:50,  8.55it/s, Loss=0.1197807, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10840/200000 [19:40<6:08:50,  8.55it/s, Loss=0.1721124, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10850/200000 [19:40<6:24:43,  8.19it/s, Loss=0.1721124, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10850/200000 [19:41<6:24:43,  8.19it/s, Loss=0.1829440, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10860/200000 [19:41<6:17:10,  8.36it/s, Loss=0.1829440, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10860/200000 [19:42<6:17:10,  8.36it/s, Loss=0.1508171, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10870/200000 [19:42<6:07:34,  8.58it/s, Loss=0.1508171, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10870/200000 [19:43<6:07:34,  8.58it/s, Loss=0.1374993, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10880/200000 [19:43<6:14:06,  8.43it/s, Loss=0.1374993, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10880/200000 [19:45<6:14:06,  8.43it/s, Loss=0.1524863, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10890/200000 [19:45<6:16:12,  8.38it/s, Loss=0.1524863, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10890/200000 [19:46<6:16:12,  8.38it/s, Loss=0.1403550, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10900/200000 [19:46<6:20:23,  8.29it/s, Loss=0.1403550, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10900/200000 [19:47<6:20:23,  8.29it/s, Loss=0.1336365, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10910/200000 [19:47<6:33:13,  8.01it/s, Loss=0.1336365, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10910/200000 [19:49<6:33:13,  8.01it/s, Loss=0.1221263, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10920/200000 [19:49<6:42:00,  7.84it/s, Loss=0.1221263, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10920/200000 [19:50<6:42:00,  7.84it/s, Loss=0.1295408, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10930/200000 [19:50<6:57:10,  7.55it/s, Loss=0.1295408, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10930/200000 [19:51<6:57:10,  7.55it/s, Loss=0.1278762, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10940/200000 [19:51<6:34:10,  7.99it/s, Loss=0.1278762, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10940/200000 [19:52<6:34:10,  7.99it/s, Loss=0.1304231, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10950/200000 [19:52<6:03:27,  8.67it/s, Loss=0.1304231, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10950/200000 [19:53<6:03:27,  8.67it/s, Loss=0.1438454, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10960/200000 [19:53<6:15:16,  8.40it/s, Loss=0.1438454, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10960/200000 [19:54<6:15:16,  8.40it/s, Loss=0.1401400, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10970/200000 [19:54<6:01:47,  8.71it/s, Loss=0.1401400, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10970/200000 [19:56<6:01:47,  8.71it/s, Loss=0.1534813, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10980/200000 [19:56<6:14:49,  8.40it/s, Loss=0.1534813, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10980/200000 [19:57<6:14:49,  8.40it/s, Loss=0.1365268, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10990/200000 [19:57<6:08:49,  8.54it/s, Loss=0.1365268, Depth Loss=0.0000000]
Training progress:   5%|▌         | 10990/200000 [19:58<6:08:49,  8.54it/s, Loss=0.1840442, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11000/200000 [19:58<5:48:17,  9.04it/s, Loss=0.1840442, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11000/200000 [19:59<5:48:17,  9.04it/s, Loss=0.1748125, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11010/200000 [19:59<6:13:09,  8.44it/s, Loss=0.1748125, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11010/200000 [20:00<6:13:09,  8.44it/s, Loss=0.1135011, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11020/200000 [20:00<6:06:30,  8.59it/s, Loss=0.1135011, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11020/200000 [20:01<6:06:30,  8.59it/s, Loss=0.1410966, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11030/200000 [20:01<6:17:10,  8.35it/s, Loss=0.1410966, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11030/200000 [20:03<6:17:10,  8.35it/s, Loss=0.1403661, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11040/200000 [20:03<6:03:56,  8.65it/s, Loss=0.1403661, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11040/200000 [20:04<6:03:56,  8.65it/s, Loss=0.1497899, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11050/200000 [20:04<5:53:54,  8.90it/s, Loss=0.1497899, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11050/200000 [20:05<5:53:54,  8.90it/s, Loss=0.1288488, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11060/200000 [20:05<6:12:18,  8.46it/s, Loss=0.1288488, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11060/200000 [20:06<6:12:18,  8.46it/s, Loss=0.1340305, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11070/200000 [20:06<6:10:38,  8.50it/s, Loss=0.1340305, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11070/200000 [20:07<6:10:38,  8.50it/s, Loss=0.1281799, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11080/200000 [20:07<6:14:22,  8.41it/s, Loss=0.1281799, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11080/200000 [20:08<6:14:22,  8.41it/s, Loss=0.1310614, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11090/200000 [20:08<6:16:43,  8.36it/s, Loss=0.1310614, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11090/200000 [20:10<6:16:43,  8.36it/s, Loss=0.1367353, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11100/200000 [20:10<6:36:56,  7.93it/s, Loss=0.1367353, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11100/200000 [20:11<6:36:56,  7.93it/s, Loss=0.1211232, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11110/200000 [20:11<6:29:39,  8.08it/s, Loss=0.1211232, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11110/200000 [20:12<6:29:39,  8.08it/s, Loss=0.1401683, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11120/200000 [20:12<6:13:02,  8.44it/s, Loss=0.1401683, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11120/200000 [20:13<6:13:02,  8.44it/s, Loss=0.1249741, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11130/200000 [20:13<6:09:00,  8.53it/s, Loss=0.1249741, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11130/200000 [20:15<6:09:00,  8.53it/s, Loss=0.1282953, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11140/200000 [20:15<6:29:31,  8.08it/s, Loss=0.1282953, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11140/200000 [20:16<6:29:31,  8.08it/s, Loss=0.1196515, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11150/200000 [20:16<6:10:38,  8.49it/s, Loss=0.1196515, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11150/200000 [20:17<6:10:38,  8.49it/s, Loss=0.1288966, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11160/200000 [20:17<5:59:34,  8.75it/s, Loss=0.1288966, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11160/200000 [20:18<5:59:34,  8.75it/s, Loss=0.1196780, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11170/200000 [20:18<5:41:58,  9.20it/s, Loss=0.1196780, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11170/200000 [20:19<5:41:58,  9.20it/s, Loss=0.1475254, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11180/200000 [20:19<5:54:14,  8.88it/s, Loss=0.1475254, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11180/200000 [20:20<5:54:14,  8.88it/s, Loss=0.1221841, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11190/200000 [20:20<5:59:22,  8.76it/s, Loss=0.1221841, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11190/200000 [20:21<5:59:22,  8.76it/s, Loss=0.1276109, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11200/200000 [20:21<6:00:36,  8.73it/s, Loss=0.1276109, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11200/200000 [20:22<6:00:36,  8.73it/s, Loss=0.1229462, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11210/200000 [20:22<5:53:02,  8.91it/s, Loss=0.1229462, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11210/200000 [20:24<5:53:02,  8.91it/s, Loss=0.1483128, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11220/200000 [20:24<6:08:52,  8.53it/s, Loss=0.1483128, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11220/200000 [20:25<6:08:52,  8.53it/s, Loss=0.1570756, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11230/200000 [20:25<6:14:59,  8.39it/s, Loss=0.1570756, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11230/200000 [20:26<6:14:59,  8.39it/s, Loss=0.1239792, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11240/200000 [20:26<6:38:27,  7.90it/s, Loss=0.1239792, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11240/200000 [20:27<6:38:27,  7.90it/s, Loss=0.1343347, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11250/200000 [20:27<6:24:34,  8.18it/s, Loss=0.1343347, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11250/200000 [20:28<6:24:34,  8.18it/s, Loss=0.1367319, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11260/200000 [20:28<6:00:05,  8.74it/s, Loss=0.1367319, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11260/200000 [20:30<6:00:05,  8.74it/s, Loss=0.1413522, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11270/200000 [20:30<6:02:10,  8.69it/s, Loss=0.1413522, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11270/200000 [20:31<6:02:10,  8.69it/s, Loss=0.1335067, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11280/200000 [20:31<6:18:20,  8.31it/s, Loss=0.1335067, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11280/200000 [20:32<6:18:20,  8.31it/s, Loss=0.1355979, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11290/200000 [20:32<6:05:45,  8.60it/s, Loss=0.1355979, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11290/200000 [20:33<6:05:45,  8.60it/s, Loss=0.1205517, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11300/200000 [20:33<6:16:57,  8.34it/s, Loss=0.1205517, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11300/200000 [20:34<6:16:57,  8.34it/s, Loss=0.1165672, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11310/200000 [20:34<5:59:32,  8.75it/s, Loss=0.1165672, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11310/200000 [20:36<5:59:32,  8.75it/s, Loss=0.1148317, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11320/200000 [20:36<6:18:51,  8.30it/s, Loss=0.1148317, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11320/200000 [20:37<6:18:51,  8.30it/s, Loss=0.1238503, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11330/200000 [20:37<6:26:53,  8.13it/s, Loss=0.1238503, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11330/200000 [20:38<6:26:53,  8.13it/s, Loss=0.1306760, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11340/200000 [20:38<6:16:29,  8.35it/s, Loss=0.1306760, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11340/200000 [20:39<6:16:29,  8.35it/s, Loss=0.1245126, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11350/200000 [20:39<6:26:29,  8.14it/s, Loss=0.1245126, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11350/200000 [20:41<6:26:29,  8.14it/s, Loss=0.1215469, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11360/200000 [20:41<6:28:00,  8.10it/s, Loss=0.1215469, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11360/200000 [20:42<6:28:00,  8.10it/s, Loss=0.1308252, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11370/200000 [20:42<6:23:25,  8.20it/s, Loss=0.1308252, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11370/200000 [20:43<6:23:25,  8.20it/s, Loss=0.1182287, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11380/200000 [20:43<6:13:48,  8.41it/s, Loss=0.1182287, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11380/200000 [20:44<6:13:48,  8.41it/s, Loss=0.1154372, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11390/200000 [20:44<5:56:00,  8.83it/s, Loss=0.1154372, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11390/200000 [20:45<5:56:00,  8.83it/s, Loss=0.1339791, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11400/200000 [20:45<5:49:33,  8.99it/s, Loss=0.1339791, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11400/200000 [20:46<5:49:33,  8.99it/s, Loss=0.1456347, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11410/200000 [20:46<5:49:43,  8.99it/s, Loss=0.1456347, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11410/200000 [20:47<5:49:43,  8.99it/s, Loss=0.1194755, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11420/200000 [20:47<6:11:21,  8.46it/s, Loss=0.1194755, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11420/200000 [20:49<6:11:21,  8.46it/s, Loss=0.1531561, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11430/200000 [20:49<6:12:32,  8.44it/s, Loss=0.1531561, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11430/200000 [20:50<6:12:32,  8.44it/s, Loss=0.1297892, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11440/200000 [20:50<5:58:40,  8.76it/s, Loss=0.1297892, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11440/200000 [20:51<5:58:40,  8.76it/s, Loss=0.1474768, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11450/200000 [20:51<5:51:54,  8.93it/s, Loss=0.1474768, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11450/200000 [20:52<5:51:54,  8.93it/s, Loss=0.1228898, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11460/200000 [20:52<5:58:09,  8.77it/s, Loss=0.1228898, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11460/200000 [20:53<5:58:09,  8.77it/s, Loss=0.1135618, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11470/200000 [20:53<6:05:55,  8.59it/s, Loss=0.1135618, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11470/200000 [20:54<6:05:55,  8.59it/s, Loss=0.1168194, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11480/200000 [20:54<5:58:57,  8.75it/s, Loss=0.1168194, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11480/200000 [20:55<5:58:57,  8.75it/s, Loss=0.1256699, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11490/200000 [20:55<5:56:04,  8.82it/s, Loss=0.1256699, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11490/200000 [20:57<5:56:04,  8.82it/s, Loss=0.1320195, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11500/200000 [20:57<6:12:04,  8.44it/s, Loss=0.1320195, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11500/200000 [20:58<6:12:04,  8.44it/s, Loss=0.1231622, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11510/200000 [20:58<6:20:32,  8.26it/s, Loss=0.1231622, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11510/200000 [20:59<6:20:32,  8.26it/s, Loss=0.1609864, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11520/200000 [20:59<5:56:28,  8.81it/s, Loss=0.1609864, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11520/200000 [21:00<5:56:28,  8.81it/s, Loss=0.1213853, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11530/200000 [21:00<6:04:24,  8.62it/s, Loss=0.1213853, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11530/200000 [21:01<6:04:24,  8.62it/s, Loss=0.1289826, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11540/200000 [21:01<5:49:00,  9.00it/s, Loss=0.1289826, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11540/200000 [21:02<5:49:00,  9.00it/s, Loss=0.1182515, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11550/200000 [21:02<5:58:45,  8.75it/s, Loss=0.1182515, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11550/200000 [21:03<5:58:45,  8.75it/s, Loss=0.1226936, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11560/200000 [21:03<5:56:06,  8.82it/s, Loss=0.1226936, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11560/200000 [21:05<5:56:06,  8.82it/s, Loss=0.1393003, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11570/200000 [21:05<6:25:06,  8.15it/s, Loss=0.1393003, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11570/200000 [21:06<6:25:06,  8.15it/s, Loss=0.1359805, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11580/200000 [21:06<6:00:17,  8.72it/s, Loss=0.1359805, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11580/200000 [21:07<6:00:17,  8.72it/s, Loss=0.1548318, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11590/200000 [21:07<6:03:59,  8.63it/s, Loss=0.1548318, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11590/200000 [21:08<6:03:59,  8.63it/s, Loss=0.1549878, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11600/200000 [21:08<6:06:13,  8.57it/s, Loss=0.1549878, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11600/200000 [21:09<6:06:13,  8.57it/s, Loss=0.1378053, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11610/200000 [21:09<5:52:27,  8.91it/s, Loss=0.1378053, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11610/200000 [21:10<5:52:27,  8.91it/s, Loss=0.1417886, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11620/200000 [21:10<5:56:54,  8.80it/s, Loss=0.1417886, Depth Loss=0.0000000]
